    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.53s
     Running unittests src/lib.rs (target/debug/deps/cognia_observability-79b5e7a274e45b2e)
test recovery::tests::ten_uninterrupted_minutes_clear_every_counter_but_keep_the_audit ... ok
test recovery::tests::the_audit_history_is_bounded ... ok
test recovery::tests::the_first_renderer_failure_reloads ... ok
test recovery::tests::the_fourth_child_failure_disables_the_subsystem_and_enters_safe_mode ... ok
test recovery::tests::the_healthy_timer_does_not_start_until_every_checkpoint_passes ... ok
test recovery::tests::the_healthy_timer_does_not_start_without_a_renderer_heartbeat ... ok
test recovery::tests::two_unhealthy_starts_outside_the_window_do_not_enter_safe_mode ... ok
test diagnostic_submit::tests::events_are_counted_rather_than_declared_as_zero ... ok
test recovery_runtime::controller::tests::a_detached_controller_is_not_operational ... ok
test log_query::tests::retains_structured_fields_and_clamps_zero_limit ... ok
test log_query::tests::structured_query_filters_and_returns_newest_first ... ok
test diagnostic_submit::tests::a_package_without_a_minidump_still_carries_its_events ... ok
test diagnostic_submit::tests::a_tampered_package_is_refused_before_anything_leaves_the_machine ... ok
test diagnostic_submit::tests::the_intake_kill_switch_is_distinguishable_from_a_rejection ... ok
test log_query::tests::parses_plain_logs_and_lists_only_log_files ... ok
test recovery_runtime::controller::tests::boot_serializes_with_camel_case_keys ... ok
test privacy::tests::every_shared_fixture_matches_the_typescript_gate ... ok
test recovery::tests::shared_recovery_scenarios_replay_to_their_golden_state ... ok
test diagnostic_package::tests::creates_and_validates_signed_zip64_package ... ok
test diagnostic_submit::tests::a_resumed_submission_skips_parts_the_service_already_holds ... ok
test diagnostic_submit::tests::a_package_becomes_one_part_per_entry_with_processing_kinds ... ok
test diagnostic_submit::tests::submission_creates_uploads_every_part_and_completes ... ok
test recovery_runtime::controller::tests::an_opened_controller_is_operational_and_persists ... ok
test recovery_runtime::controller::tests::a_clean_start_does_not_require_the_safe_shell ... ok
test recovery_runtime::controller::tests::a_heartbeat_alone_does_not_clear_a_failure_budget ... ok
test recovery_runtime::tests::a_local_build_id_names_its_profile ... ok
test recovery_runtime::controller::tests::audit_events_are_schema_valid_and_carry_the_build_id ... ok
test recovery_runtime::tests::a_supervisor_without_recovery_gets_no_verdict ... ok
test recovery_runtime::controller::tests::a_failed_checkpoint_names_the_suspect_and_stops_the_sequence ... ok
test recovery_runtime::controller::tests::checkpoints_are_recorded_and_persisted ... ok
test recovery_runtime::tests::build_id_is_non_empty_and_stable ... ok
test recovery_runtime::tests::diagnostics_dir_sits_under_cognia ... ok
test recovery_runtime::controller::tests::one_unhealthy_start_does_not_require_the_safe_shell ... ok
test recovery_runtime::controller::tests::a_second_unhealthy_start_across_a_restart_requires_the_safe_shell ... ok
test recovery_runtime::controller::tests::renderer_failures_follow_the_reload_budget ... ok
test recovery_store::tests::a_corrupt_file_does_not_block_boot ... ok
test recovery_runtime::controller::tests::the_installation_id_is_stable_across_controllers ... ok
test recovery_store::tests::a_failed_staging_write_preserves_the_previous_checkpoint ... ok
test recovery_runtime::controller::tests::child_failures_follow_the_restart_budget ... ok
test recovery_runtime::controller::tests::keeping_a_subsystem_disabled_lets_the_sequence_continue ... ok
test recovery_runtime::controller::tests::retry_reopens_the_sequence ... ok
test recovery_runtime::controller::tests::every_transition_writes_an_auditable_lifecycle_event ... ok
test recovery_store::tests::a_saved_state_round_trips ... ok
test recovery_store::tests::loading_a_missing_file_yields_a_fresh_state ... ok
test recovery_store::tests::a_state_from_another_build_starts_a_fresh_failure_window ... ok
test recovery_store::tests::a_partially_written_temp_file_does_not_affect_the_load ... ok
test recovery_store::tests::the_state_file_lives_under_the_configured_directory ... ok
test recovery_runtime::controller::tests::a_new_build_clears_a_persisted_safe_mode ... ok
test recovery_store::tests::clear_removes_the_state_and_is_idempotent ... ok
test recovery_store::tests::safe_mode_survives_a_restart_on_the_same_build ... ok
test recovery_store::tests::save_leaves_no_temp_file_behind ... ok
test recovery_runtime::tests::keeping_a_subsystem_off_holds_it_back_too ... ok
test recovery_store::tests::save_creates_the_directory_when_missing ... ok
test spool::tests::an_invalid_event_is_rejected_before_it_reaches_the_file ... ok
test recovery_runtime::tests::publishing_twice_keeps_the_first_controller ... ok
test spool::tests::default_limits_are_bounded ... ok
test spool::tests::an_oversized_event_is_rejected_without_evicting_anything ... ok
test spool::tests::a_corrupt_state_file_does_not_brick_the_spool ... ok
test spool::tests::a_protected_event_is_reported_rejected_rather_than_silently_dropped ... ok
test spool::tests::durability_tier_escalates_for_crashes_and_errors ... ok
test spool::tests::clear_empties_the_spool_and_the_file ... ok
test recovery_runtime::tests::a_supervisor_with_recovery_gets_the_restart_budget ... ok
test spool::tests::a_torn_tail_line_is_dropped_without_losing_earlier_records ... ok
test recovery_runtime::tests::an_exhausted_budget_holds_the_subsystem_back ... ok
test spool::tests::ack_through_moves_the_watermark_forward_only ... ok
test spool::tests::drain_stops_when_the_sink_refuses_everything ... ok
test spool::tests::a_new_sequence_never_reuses_an_acknowledged_one ... ok
test spool::tests::opening_a_fresh_directory_creates_it ... ok
test spool::tests::zero_capacity_rejects_everything ... ok
test spool::tests::drain_reports_unfinished_work_when_the_budget_expires ... ok
test spool::tests::events_survive_a_restart_with_their_sequences ... ok
test writer::tests::a_caller_cannot_override_host_injected_scope ... ok
test spool::tests::byte_bounds_are_enforced_as_well_as_event_bounds ... ok
test recovery_runtime::tests::an_operator_retry_re_enables_the_subsystem ... ok
test spool::tests::list_respects_after_sequence_and_limit ... ok
test spool::tests::low_severity_events_are_evicted_before_protected_ones ... ok
test writer::tests::build_produces_a_redacted_event_without_spooling_it ... ok
test writer::tests::an_empty_module_falls_back_to_the_runtime_name ... ok
test writer::tests::a_written_event_is_schema_valid_and_carries_host_scope ... ok
test spool::tests::sequences_start_at_one_and_increase_monotonically ... ok
test writer::tests::a_debug_session_widens_capture_only_while_it_is_open ... ok
test writer::tests::identity_is_readable_but_not_mutable_through_the_writer ... ok
test spool::tests::drain_acknowledges_everything_a_healthy_sink_accepts ... ok
test spool::tests::stats_survive_a_restart ... ok
test writer::tests::correlation_passes_through_untouched ... ok
test writer::tests::capacity_exhaustion_is_surfaced_rather_than_swallowed ... ok
test writer::tests::name_defaults_to_the_code_when_omitted ... ok
test writer::tests::stats_are_readable_through_the_writer ... ok
test writer::tests::only_the_host_can_attach_a_plugin_id ... ok
test writer::tests::the_privacy_gate_runs_on_every_write ... ok
test writer::tests::writes_land_in_the_spool_and_survive_a_reopen ... ok
test writer::tests::each_event_kind_has_a_helper_that_sets_the_right_discriminator ... ok
test writer::tests::with_spool_exposes_read_and_ack ... ok
test recovery_runtime::controller::tests::concurrent_transitions_persist_the_latest_recovery_budget ... ok
test recovery_store::tests::cloned_stores_serialize_concurrent_saves_and_clear ... ok

test result: ok. 182 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.88s

